SBY  9:55:46 [ledwalker] Removing directory '/mnt/c/Workspace/NES/NESTang/Verilator_FormalVerification/workspace/12LEDWalker/src/ledwalker'.
SBY  9:55:46 [ledwalker] Copy '/mnt/c/Workspace/NES/NESTang/Verilator_FormalVerification/workspace/12LEDWalker/src/ledwalker.v' to '/mnt/c/Workspace/NES/NESTang/Verilator_FormalVerification/workspace/12LEDWalker/src/ledwalker/src/ledwalker.v'.
SBY  9:55:46 [ledwalker] engine_0: smtbmc
SBY  9:55:46 [ledwalker] base: starting process "cd ledwalker/src; yosys -ql ../model/design.log ../model/design.ys"
SBY  9:55:46 [ledwalker] base: finished (returncode=0)
SBY  9:55:46 [ledwalker] prep: starting process "cd ledwalker/model; yosys -ql design_prep.log design_prep.ys"
SBY  9:55:46 [ledwalker] prep: finished (returncode=0)
SBY  9:55:46 [ledwalker] smt2: starting process "cd ledwalker/model; yosys -ql design_smt2.log design_smt2.ys"
SBY  9:55:46 [ledwalker] smt2: finished (returncode=0)
SBY  9:55:46 [ledwalker] engine_0.basecase: starting process "cd ledwalker; yosys-smtbmc --presat --unroll --noprogress -t 200  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY  9:55:46 [ledwalker] engine_0.induction: starting process "cd ledwalker; yosys-smtbmc --presat --unroll -i --noprogress -t 200  --append 0 --dump-vcd engine_0/trace_induct.vcd --dump-yw engine_0/trace_induct.yw --dump-vlogtb engine_0/trace_induct_tb.v --dump-smtc engine_0/trace_induct.smtc model/design_smt2.smt2"
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 170..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 170..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 171..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 171..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 172..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 172..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 173..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 173..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 174..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 174..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 175..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 175..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 176..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 176..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 177..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 177..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 178..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 178..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 179..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 179..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 180..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 180..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 181..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 181..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 182..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 182..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 183..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 183..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 184..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 184..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 185..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 185..
SBY  9:55:47 [ledwalker] engine_0.induction: ##   0:00:00  Writing trace to Verilog testbench: engine_0/trace_induct_tb.v
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 186..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 186..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 187..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 187..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 188..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 188..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Checking assumptions in step 189..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Checking assertions in step 189..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Checking assumptions in step 190..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Checking assertions in step 190..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Checking assumptions in step 191..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Checking assertions in step 191..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Checking assumptions in step 192..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Checking assertions in step 192..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Checking assumptions in step 193..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Checking assertions in step 193..
SBY  9:55:47 [ledwalker] engine_0.induction: ##   0:00:01  Writing trace to constraints file: engine_0/trace_induct.smtc
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Checking assumptions in step 194..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Checking assertions in step 194..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Checking assumptions in step 195..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Checking assertions in step 195..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Checking assumptions in step 196..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Checking assertions in step 196..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Checking assumptions in step 197..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Checking assertions in step 197..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Checking assumptions in step 198..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Checking assertions in step 198..
SBY  9:55:47 [ledwalker] engine_0.induction: ##   0:00:01  Writing trace to Yosys witness file: engine_0/trace_induct.yw
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Checking assumptions in step 199..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Checking assertions in step 199..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:01  Status: passed
SBY  9:55:47 [ledwalker] engine_0.basecase: finished (returncode=0)
SBY  9:55:47 [ledwalker] engine_0.basecase: Status returned by engine for basecase: pass
SBY  9:55:47 [ledwalker] engine_0.induction: ##   0:00:01  Status: failed
SBY  9:55:47 [ledwalker] engine_0.induction: finished (returncode=1)
SBY  9:55:47 [ledwalker] engine_0.induction: Status returned by engine for induction: FAIL
SBY  9:55:47 [ledwalker] summary: Elapsed clock time [H:MM:SS (secs)]: 0:00:01 (1)
SBY  9:55:47 [ledwalker] summary: Elapsed process time [H:MM:SS (secs)]: 0:00:01 (1)
SBY  9:55:47 [ledwalker] summary: engine_0 (smtbmc) returned pass for basecase
SBY  9:55:47 [ledwalker] summary: engine_0 (smtbmc) returned FAIL for induction
SBY  9:55:47 [ledwalker] summary: counterexample trace [induction]: ledwalker/engine_0/trace_induct.vcd
SBY  9:55:47 [ledwalker] summary:   failed assertion ledwalker.$assert$ledwalker.v:106$38 at ledwalker.v:106.28-107.45 in step 0
SBY  9:55:47 [ledwalker] DONE (UNKNOWN, rc=4)
